TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,class_count,3,,
PARAM,ensemble_threshold,0.60000000,,
PARAM,feature_count,40,,
WEIGHT,lr,0.35587767,,
WEIGHT,svm,0.28008952,,
WEIGHT,rf,0.07384334,,
WEIGHT,xgb,0.29018947,,
MODEL,lr,macro_lr_eurjpy.onnx,,
MODEL,svm,macro_svm_eurjpy.onnx,,
MODEL,rf,macro_rf_eurjpy.onnx,,
MODEL,xgb,macro_xgb_eurjpy.onnx,,
THRESHOLD,lr,0.45000000,,
THRESHOLD,svm,0.45000000,,
THRESHOLD,rf,0.45000000,,
THRESHOLD,xgb,0.45000000,,
FEATURE,0,RawSurprise,-0.168951294427,7.091961495658
FEATURE,1,SurpriseAbs,2.891627906977,6.477881632400
FEATURE,2,SurprisePct,-0.043779384642,1.371644238959
FEATURE,3,PairSide,1.000000000000,1.000000000000
FEATURE,4,AlignedSurprise,-0.001316366828,0.999999133589
FEATURE,5,EventDirection,-0.001316366828,0.999999133589
FEATURE,6,Impact,1.500658183414,0.499999566794
FEATURE,7,Importance,1.502413339184,0.587920203142
FEATURE,8,TimeOfDayMinutes,736.810004387889,63.705624867121
FEATURE,9,DayOfWeek,3.222465993857,1.358865667460
FEATURE,10,Open,128.632580956560,7.047934555920
FEATURE,11,High,128.733530934620,7.074992766912
FEATURE,12,Low,128.516692847740,7.029061701982
FEATURE,13,Close,128.629217639315,7.055866525125
FEATURE,14,Volume,5469.273365511189,3084.696378647233
FEATURE,15,Hour,12.271171566477,1.066135959904
FEATURE,16,RSI,50.604229925406,12.977544588517
FEATURE,17,ATR,0.182155770075,0.087708959922
FEATURE,18,MACD_Main,0.007881965774,0.147561711306
FEATURE,19,MACD_Signal,0.010330408074,0.145183849799
FEATURE,20,Bands_Upper,128.988640631856,7.129639793141
FEATURE,21,Bands_Lower,128.272504607284,6.964326172514
FEATURE,22,Stoch_Main,51.830026327337,25.372211616918
FEATURE,23,Stoch_Signal,52.293172444054,21.962936140585
FEATURE,24,ADX_Main,29.118367705134,11.129566020757
FEATURE,25,ADX_PlusDI,18.374203598069,7.536464706759
FEATURE,26,ADX_MinusDI,17.657240017552,7.502988275230
FEATURE,27,RSI_H4,51.076959192628,12.430229208226
FEATURE,28,MA_H4,128.595561211057,6.981330217489
FEATURE,29,RSI_M15,49.809964896885,13.778468885382
FEATURE,30,ATR_M15,0.116912242211,0.050102056654
FEATURE,31,Fam_growth,0.286529179465,0.452139589928
FEATURE,32,Fam_inflation,0.243966652040,0.429472845163
FEATURE,33,Fam_labor,0.050021939447,0.217990240656
FEATURE,34,Fam_monetary,0.064063185608,0.244865460728
FEATURE,35,Fam_other,0.025010969724,0.156158320678
FEATURE,36,Fam_sentiment,0.184291355858,0.387721616645
FEATURE,37,Fam_spending,0.051338306275,0.220686847328
FEATURE,38,Fam_trade,0.094778411584,0.292908627872
FEATURE,39,CC_EU,1.000000000000,1.000000000000
