TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,threshold,0.60000000,,
PARAM,feature_count,22,,
WEIGHT,lr,0.25486679,,
WEIGHT,svm,0.24190731,,
WEIGHT,rf,0.25210778,,
WEIGHT,xgb,0.25111812,,
MODEL,lr,ensemble_lr_eurusd_h1.onnx,,
MODEL,svm,ensemble_svm_eurusd_h1.onnx,,
MODEL,rf,ensemble_rf_eurusd_h1.onnx,,
MODEL,xgb,ensemble_xgb_eurusd_h1.onnx,,
THRESHOLD,lr,0.50000000,,
FEATURE,0,Open,1.156273096147,0.042431886918
FEATURE,1,High,1.156941850617,0.042471551190
FEATURE,2,Low,1.155608383623,0.042395790214
FEATURE,3,Close,1.156269406565,0.042431259073
FEATURE,4,Volume,2947.601349993973,2350.778021845378
FEATURE,5,Hour,11.490819237414,6.918361150526
FEATURE,6,DayOfWeek,2.998151793965,1.413558763582
FEATURE,7,RSI,49.632757844831,12.464978513610
FEATURE,8,ATR,0.001337165414,0.000578998302
FEATURE,9,MACD_Main,-0.000018147776,0.001080927381
FEATURE,10,MACD_Signal,-0.000017857286,0.001049391127
FEATURE,11,Bands_Upper,1.159268199204,0.042612951663
FEATURE,12,Bands_Lower,1.153322436418,0.042267737960
FEATURE,13,Stoch_Main,50.202044678372,24.719308210928
FEATURE,14,Stoch_Signal,50.201132628872,22.912103339141
FEATURE,15,ADX_Main,29.590572542087,11.153044078956
FEATURE,16,ADX_PlusDI,17.788388444694,7.312745074069
FEATURE,17,ADX_MinusDI,17.741664992567,7.332722771749
FEATURE,18,RSI_H4,49.259491341557,12.605553742876
FEATURE,19,MA_H4,1.156358344248,0.042291505793
FEATURE,20,RSI_M15,50.011397002692,11.743099919957
FEATURE,21,ATR_M15,0.000658621479,0.000366735257
