TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,threshold,0.60000000,,
PARAM,feature_count,22,,
WEIGHT,lr,0.29031645,,
WEIGHT,svm,0.26937040,,
WEIGHT,rf,0.21852446,,
WEIGHT,xgb,0.22178869,,
MODEL,lr,ensemble_lr_eurjpy_h1.onnx,,
MODEL,svm,ensemble_svm_eurjpy_h1.onnx,,
MODEL,rf,ensemble_rf_eurjpy_h1.onnx,,
MODEL,xgb,ensemble_xgb_eurjpy_h1.onnx,,
FEATURE,0,Open,126.025353475291,4.854301471493
FEATURE,1,High,126.108131056649,4.853023443489
FEATURE,2,Low,125.941758095621,4.855500236981
FEATURE,3,Close,126.025494736842,4.853693716410
FEATURE,4,Volume,4994.069104057855,3780.174025029466
FEATURE,5,Hour,11.491281639213,6.918606770954
FEATURE,6,DayOfWeek,2.998232221776,1.413587314861
FEATURE,7,RSI,50.125167135396,12.155133808435
FEATURE,8,ATR,0.166924427481,0.070565065572
FEATURE,9,MACD_Main,-0.001300482121,0.127597044846
FEATURE,10,MACD_Signal,-0.001276014464,0.123758963586
FEATURE,11,Bands_Upper,126.380632824427,4.852380388789
FEATURE,12,Bands_Lower,125.674035315388,4.861103243081
FEATURE,13,Stoch_Main,51.302383688228,24.275195458638
FEATURE,14,Stoch_Signal,51.301617115307,22.511732520380
FEATURE,15,ADX_Main,29.870207312174,11.442966348643
FEATURE,16,ADX_PlusDI,17.500998794697,7.312271913514
FEATURE,17,ADX_MinusDI,17.428026114906,7.265005197466
FEATURE,18,RSI_H4,50.045761349940,12.023332835774
FEATURE,19,MA_H4,126.029579991965,4.844635174402
FEATURE,20,RSI_M15,50.173352752109,11.670101848054
FEATURE,21,ATR_M15,0.083102330253,0.041171216139
