TYPE,KEY,VALUE1,VALUE2,VALUE3
PARAM,class_count,3,,
PARAM,ensemble_threshold,0.60000000,,
PARAM,feature_count,44,,
WEIGHT,lr,0.40591468,,
WEIGHT,svm,0.16018766,,
WEIGHT,rf,0.10416546,,
WEIGHT,xgb,0.32973220,,
MODEL,lr,macro_lr_eurusd.onnx,,
MODEL,svm,macro_svm_eurusd.onnx,,
MODEL,rf,macro_rf_eurusd.onnx,,
MODEL,xgb,macro_xgb_eurusd.onnx,,
THRESHOLD,lr,0.45000000,,
THRESHOLD,svm,0.45000000,,
THRESHOLD,rf,0.45000000,,
THRESHOLD,xgb,0.45000000,,
FEATURE,0,RawSurprise,-14.277206474597,2130.735241436252
FEATURE,1,SurpriseAbs,73.668143742255,2129.509218651258
FEATURE,2,SurprisePct,0.055633067916,6.364334196307
FEATURE,3,PairSide,-0.646995043371,0.762494205784
FEATURE,4,AlignedSurprise,-0.049721189591,0.998763136737
FEATURE,5,EventDirection,0.049256505576,0.998786161627
FEATURE,6,Impact,1.478159851301,0.499522780166
FEATURE,7,Importance,1.673172242875,0.754416306913
FEATURE,8,TimeOfDayMinutes,959.830700123916,152.448299560589
FEATURE,9,DayOfWeek,3.418912639405,1.187863996697
FEATURE,10,Open,1.134671568309,0.060978500937
FEATURE,11,High,1.135885587051,0.060775312855
FEATURE,12,Low,1.133481419610,0.061136448456
FEATURE,13,Close,1.134663207094,0.060924037502
FEATURE,14,Volume,5463.076285625774,3049.448760466226
FEATURE,15,Hour,15.720105328377,2.468018181366
FEATURE,16,RSI,49.259524473358,13.961000347069
FEATURE,17,ATR,0.001541116791,0.000590047812
FEATURE,18,MACD_Main,-0.000011487763,0.001136862384
FEATURE,19,MACD_Signal,0.000009495043,0.001033696684
FEATURE,20,Bands_Upper,1.137790111524,0.060638624549
FEATURE,21,Bands_Lower,1.131726983426,0.061204947179
FEATURE,22,Stoch_Main,48.366109045849,24.447952919321
FEATURE,23,Stoch_Signal,48.790693928129,22.677904338395
FEATURE,24,ADX_Main,30.189455545229,11.553624981904
FEATURE,25,ADX_PlusDI,18.437555762082,7.800247472383
FEATURE,26,ADX_MinusDI,19.117414807931,7.795423019414
FEATURE,27,RSI_H4,49.031407218092,12.718365715831
FEATURE,28,MA_H4,1.134819096964,0.060786815981
FEATURE,29,RSI_M15,49.246252323420,13.582793543613
FEATURE,30,ATR_M15,0.000995317534,0.000399639407
FEATURE,31,Fam_auction,0.003872366791,0.062107741595
FEATURE,32,Fam_growth,0.207713754647,0.405670741831
FEATURE,33,Fam_housing,0.023079306072,0.150155425154
FEATURE,34,Fam_inflation,0.198032837670,0.398517042138
FEATURE,35,Fam_inventory,0.120817843866,0.325915468288
FEATURE,36,Fam_labor,0.131583023544,0.338036878845
FEATURE,37,Fam_monetary,0.021220570012,0.144118900290
FEATURE,38,Fam_other,0.131428128872,0.337867985778
FEATURE,39,Fam_sentiment,0.055452292441,0.228860952773
FEATURE,40,Fam_spending,0.059324659232,0.236231335853
FEATURE,41,Fam_trade,0.047475216853,0.212653052264
FEATURE,42,CC_EU,0.176502478315,0.381247102892
FEATURE,43,CC_US,0.823497521685,0.381247102892
